firm_id,date,true_value,predicted_value,absolute_error,relative_error (%)
Chevron,2017-1,125.19,107.44550055706169,17.744499442938306,14.174054990764683
Chevron,2017-4,117.5,105.69826384157722,11.801736158422784,10.044030773125774
General Electric,2017-11,142.66591,133.97891527334022,8.686994726659776,6.089047290035704
ConocoPhillips,2017-4,50.05,41.545169160208744,8.504830839791254,16.992669010571937
General Motors,2017-7,34.93,27.07024954745055,7.859750452549449,22.501432729886773
ConocoPhillips,2017-1,54.89,47.56300769153911,7.326992308460888,13.348501199600815
ServiceNow,2017-9,94.48,101.77888336572857,7.298883365728571,7.725321089890527
Brunswick,2017-2,55.35,62.275801948427876,6.925801948427875,12.512740647566169
General Motors,2017-3,42.98,49.49588707980854,6.515887079808543,15.1602770586518
HubSpot,2017-4,84.05,77.59849765280005,6.451502347199948,7.675791013920224
General Electric,2017-1,83.512919,89.8652010305095,6.3522820305095,7.606346546825288
General Motors,2017-1,40.99,46.30426047120669,5.314260471206687,12.964773045149274
General Electric,2017-9,138.74152,133.73668347757007,5.00483652242994,3.6073098539139115
General Electric,2017-7,129.265556,124.44532788089914,4.820228119100861,3.7289346584335745
Brunswick,2017-3,50.65,55.44085607534854,4.790856075348543,9.45874842122121
ServiceNow,2017-1,130.39,125.60922205512269,4.7807779448773005,3.6665219302686562
ConocoPhillips,2017-7,43.96,48.52258014598608,4.562580145986082,10.378935727902826
HubSpot,2017-12,51.3,55.68186382275874,4.381863822758746,8.541644878672018
Ford Motor,2017-7,10.216776,14.532926093067642,4.316150093067643,42.24571521454168
ServiceNow,2017-4,117.53,113.2304379430052,4.299562056994802,3.658267724831789
General Motors,2017-2,43.09,47.013316740955645,3.9233167409556415,9.10493557891771
Ford Motor,2017-12,11.285018,7.537960376699417,3.7470576233005835,33.203824958902
General Motors,2017-9,34.64,38.38119179417348,3.7411917941734814,10.800207258006587
Chevron,2017-2,118.99,115.37713744105871,3.6128625589412877,3.036274106178072
Ford Motor,2017-9,10.472423,14.034869297462581,3.562446297462582,34.017402634161954
Ford Motor,2017-8,10.152864,6.65054946334139,3.5023145366586093,34.49582833630599
General Motors,2017-12,36.61,33.16082213393133,3.4491778660686663,9.421409085137029
